date,tsurf,t1000,active_year,day_of_the_year
2014-12-25,14.729836463928223,13.53193473815918,2014,362
2015-01-01,14.404255867004395,13.527501106262207,2015,4
2015-01-08,14.199650764465332,13.515007019042969,2015,11
2015-01-15,14.142598152160645,13.514211654663086,2015,18
2015-01-22,14.136725425720215,13.53001594543457,2015,25
2015-01-29,14.123985290527344,13.548497200012207,2015,32
2015-02-05,14.12633228302002,13.577610969543457,2015,39
2015-02-12,14.236928939819336,13.579158782958984,2015,46
2015-02-19,14.361555099487305,13.586840629577637,2015,53
2015-02-26,14.549951553344727,13.588869094848633,2015,60
2015-03-05,14.776719093322754,13.591609001159668,2015,67
2015-03-12,15.068389892578125,13.58981990814209,2015,74
2015-03-19,15.502126693725586,13.575638771057129,2015,81
2015-03-26,16.18606185913086,13.56065559387207,2015,88
2015-04-02,16.906982421875,13.563602447509766,2015,95
2015-04-09,17.76744270324707,13.565603256225586,2015,102
2015-04-16,18.39082145690918,13.565885543823242,2015,109
2015-04-23,18.968658447265625,13.553067207336426,2015,116
2015-04-30,19.630685806274414,13.54642391204834,2015,123
2015-05-07,20.25105094909668,13.542110443115234,2015,130
2015-05-14,20.796859741210938,13.540923118591309,2015,137
2015-05-21,21.380786895751953,13.539054870605469,2015,144
2015-05-28,22.234865188598633,13.526906967163086,2015,151
2015-06-04,23.194597244262695,13.547184944152832,2015,158
2015-06-11,23.952978134155273,13.563531875610352,2015,165
2015-06-18,24.70474624633789,13.581927299499512,2015,172
2015-06-25,25.34229278564453,13.59540843963623,2015,179
2015-07-02,25.961034774780273,13.600484848022461,2015,186
2015-07-09,26.35403823852539,13.614073753356934,2015,193
2015-07-16,26.582231521606445,13.641213417053223,2015,200
2015-07-23,26.720718383789062,13.625797271728516,2015,207
2015-07-30,26.56293296813965,13.626199722290039,2015,214
2015-08-06,26.336538314819336,13.623579978942871,2015,221
2015-08-13,26.00545883178711,13.639674186706543,2015,228
2015-08-20,25.507644653320312,13.603751182556152,2015,235
2015-08-27,25.08927345275879,13.58411979675293,2015,242
2015-09-03,24.607309341430664,13.563044548034668,2015,249
2015-09-10,24.012205123901367,13.539413452148438,2015,256
2015-09-17,23.34028434753418,13.515543937683105,2015,263
2015-09-24,22.648237228393555,13.496779441833496,2015,270
2015-10-01,21.988407135009766,13.479619026184082,2015,277
2015-10-08,21.437257766723633,13.478117942810059,2015,284
2015-10-15,20.75861930847168,13.457903861999512,2015,291
2015-10-22,20.180343627929688,13.455230712890625,2015,298
2015-10-29,19.680152893066406,13.450238227844238,2015,305
2015-11-05,19.033267974853516,13.452214241027832,2015,312
2015-11-12,18.580432891845703,13.459187507629395,2015,319
2015-11-19,18.00588607788086,13.449122428894043,2015,326
2015-11-26,17.484899520874023,13.456663131713867,2015,333
2015-12-03,17.1392765045166,13.462272644042969,2015,340
2015-12-10,16.809547424316406,13.459096908569336,2015,347
2015-12-17,16.55329132080078,13.470571517944336,2015,354
2015-12-24,16.308427810668945,13.481369018554688,2015,361
2015-12-31,16.00936508178711,13.472498893737793,2016,3
2016-01-07,15.805671691894531,13.47283935546875,2016,10
2016-01-14,15.698966026306152,13.480501174926758,2016,17
2016-01-21,15.57611083984375,13.487194061279297,2016,24
2016-01-28,15.445832252502441,13.477375984191895,2016,31
2016-02-04,15.39444637298584,13.47213077545166,2016,38
2016-02-11,15.380858421325684,13.451102256774902,2016,45
2016-02-18,15.557076454162598,13.463306427001953,2016,52
2016-02-25,15.688886642456055,13.462291717529297,2016,59
2016-03-03,15.87865161895752,13.454792976379395,2016,66
2016-03-10,16.13129234313965,13.463420867919922,2016,73
2016-03-17,16.44776153564453,13.494464874267578,2016,80
2016-03-24,16.75359344482422,13.521221160888672,2016,87
2016-03-31,17.129549026489258,13.555241584777832,2016,94
2016-04-07,17.48932647705078,13.565999031066895,2016,101
2016-04-14,17.937959671020508,13.591490745544434,2016,108
2016-04-21,18.431703567504883,13.601810455322266,2016,115
2016-04-28,19.096969604492188,13.61652946472168,2016,122
2016-05-05,19.758499145507812,13.614774703979492,2016,129
2016-05-12,20.55181312561035,13.609955787658691,2016,136
2016-05-19,21.3275089263916,13.608721733093262,2016,143
2016-05-26,22.20636558532715,13.613621711730957,2016,150
2016-06-02,23.021827697753906,13.60788345336914,2016,157
2016-06-09,23.54920196533203,13.613144874572754,2016,164
2016-06-16,24.12639617919922,13.614343643188477,2016,171
2016-06-23,24.639760971069336,13.621577262878418,2016,178
2016-06-30,24.98809051513672,13.627016067504883,2016,185
2016-07-07,25.255451202392578,13.619927406311035,2016,192
2016-07-14,25.373138427734375,13.619348526000977,2016,199
2016-07-21,25.59505844116211,13.626381874084473,2016,206
2016-07-28,25.747041702270508,13.627571105957031,2016,213
2016-08-04,25.748849868774414,13.623933792114258,2016,220
2016-08-11,25.502426147460938,13.621506690979004,2016,227
2016-08-18,25.202394485473633,13.622156143188477,2016,234
2016-08-25,24.876575469970703,13.634309768676758,2016,241
2016-09-01,24.636615753173828,13.638643264770508,2016,248
2016-09-08,24.384979248046875,13.644230842590332,2016,255
2016-09-15,24.087257385253906,13.647116661071777,2016,262
2016-09-22,23.7913818359375,13.664087295532227,2016,269
2016-09-29,23.446422576904297,13.677919387817383,2016,276
2016-10-06,22.991668701171875,13.67954158782959,2016,283
2016-10-13,22.33806800842285,13.693242073059082,2016,290
2016-10-20,21.527999877929688,13.704333305358887,2016,297
2016-10-27,20.571125030517578,13.696785926818848,2016,304
2016-11-03,19.720346450805664,13.696043014526367,2016,311
2016-11-10,18.99124526977539,13.694132804870605,2016,318
2016-11-17,18.49234962463379,13.691431045532227,2016,325
2016-11-24,18.019075393676758,13.695022583007812,2016,332
2016-12-01,17.499614715576172,13.68979263305664,2016,339
2016-12-08,17.037811279296875,13.687033653259277,2016,346
2016-12-15,16.57546043395996,13.695149421691895,2016,353
2016-12-22,16.191333770751953,13.70407772064209,2016,360
2016-12-29,15.864046096801758,13.704231262207031,2017,1
2017-01-05,15.664777755737305,13.707444190979004,2017,8
2017-01-12,15.576844215393066,13.706366539001465,2017,15
2017-01-19,15.552759170532227,13.710066795349121,2017,22
2017-01-26,15.570536613464355,13.722905158996582,2017,29
2017-02-02,15.586163520812988,13.73158073425293,2017,36
2017-02-09,15.650172233581543,13.744900703430176,2017,43
2017-02-16,15.7604398727417,13.760271072387695,2017,50
2017-02-23,15.880417823791504,13.76459789276123,2017,57
2017-03-02,16.080591201782227,13.778390884399414,2017,64
2017-03-09,16.258289337158203,13.776957511901855,2017,71
2017-03-16,16.487621307373047,13.772989273071289,2017,78
2017-03-23,16.77442741394043,13.761962890625,2017,85
2017-03-30,17.112619400024414,13.7438383102417,2017,92
2017-04-06,17.550212860107422,13.729231834411621,2017,99
2017-04-13,18.13715171813965,13.711709022521973,2017,106
2017-04-20,18.751728057861328,13.678694725036621,2017,113
2017-04-27,19.546735763549805,13.6577730178833,2017,120
2017-05-04,20.470870971679688,13.626946449279785,2017,127
2017-05-11,21.355138778686523,13.610569953918457,2017,134
2017-05-18,22.1083984375,13.618999481201172,2017,141
2017-05-25,22.83283233642578,13.609692573547363,2017,148
2017-06-01,23.567153930664062,13.595534324645996,2017,155
2017-06-08,24.16123390197754,13.637967109680176,2017,162
2017-06-15,24.68380355834961,13.653237342834473,2017,169
2017-06-22,25.18332290649414,13.663867950439453,2017,176
2017-06-29,25.50960350036621,13.678853034973145,2017,183
2017-07-06,25.71599769592285,13.689149856567383,2017,190
2017-07-13,25.903762817382812,13.685853004455566,2017,197
2017-07-20,25.96693229675293,13.678929328918457,2017,204
2017-07-27,25.861202239990234,13.644756317138672,2017,211
2017-08-03,25.689069747924805,13.62713623046875,2017,218
2017-08-10,25.311288833618164,13.604328155517578,2017,225
2017-08-17,24.910842895507812,13.588021278381348,2017,232
2017-08-24,24.421335220336914,13.578852653503418,2017,239
2017-08-31,23.8824520111084,13.570704460144043,2017,246
2017-09-07,23.304851531982422,13.580787658691406,2017,253
2017-09-14,22.729032516479492,13.578375816345215,2017,260
2017-09-21,22.13312339782715,13.547907829284668,2017,267
2017-09-28,21.498184204101562,13.532377243041992,2017,274
2017-10-05,20.903377532958984,13.534692764282227,2017,281
2017-10-12,20.27716636657715,13.525680541992188,2017,288
2017-10-19,19.578567504882812,13.513182640075684,2017,295
2017-10-26,18.8444766998291,13.50180435180664,2017,302
2017-11-02,18.25275993347168,13.494397163391113,2017,309
2017-11-09,17.767120361328125,13.50003719329834,2017,316
2017-11-16,17.258787155151367,13.510400772094727,2017,323
2017-11-23,16.867586135864258,13.506309509277344,2017,330
2017-11-30,16.471782684326172,13.488851547241211,2017,337
2017-12-07,16.12810516357422,13.486397743225098,2017,344
2017-12-14,15.841001510620117,13.486178398132324,2017,351
2017-12-21,15.576825141906738,13.478538513183594,2017,358
2017-12-28,15.345327377319336,13.475284576416016,2017,365
2018-01-04,15.205769538879395,13.475622177124023,2018,7
2018-01-11,14.984164237976074,13.46152400970459,2018,14
2018-01-18,14.88891887664795,13.471858024597168,2018,21
2018-01-25,14.835566520690918,13.46711254119873,2018,28
2018-02-01,14.819504737854004,13.465569496154785,2018,35
2018-02-08,14.797616958618164,13.456342697143555,2018,42
2018-02-15,14.557076454162598,13.401525497436523,2018,49
2018-02-22,14.587122917175293,13.404924392700195,2018,56
2018-03-01,14.709254264831543,13.403902053833008,2018,63
2018-03-08,14.94428539276123,13.403792381286621,2018,70
2018-03-15,15.272729873657227,13.41824722290039,2018,77
2018-03-22,15.609234809875488,13.418525695800781,2018,84
2018-03-29,16.088483810424805,13.438260078430176,2018,91
2018-04-05,17.016921997070312,13.52538776397705,2018,98
2018-04-12,17.89931297302246,13.55380630493164,2018,105
2018-04-19,18.74519157409668,13.578243255615234,2018,112
2018-04-26,19.600685119628906,13.5995454788208,2018,119
2018-05-03,20.525278091430664,13.604572296142578,2018,126
2018-05-10,21.86661148071289,13.61044692993164,2018,133
2018-05-17,22.638774871826172,13.612316131591797,2018,140
2018-05-24,23.124832153320312,13.621251106262207,2018,147
2018-05-31,23.657451629638672,13.609907150268555,2018,154
2018-06-07,24.08968162536621,13.609107971191406,2018,161
2018-06-14,24.514158248901367,13.606630325317383,2018,168
2018-06-21,24.9964542388916,13.599347114562988,2018,175
2018-06-28,25.559106826782227,13.597298622131348,2018,182
2018-07-05,26.38364601135254,13.597538948059082,2018,189
2018-07-12,26.638280868530273,13.588258743286133,2018,196
2018-07-19,26.725759506225586,13.581387519836426,2018,203
2018-07-26,26.81073570251465,13.558669090270996,2018,210
2018-08-02,26.861610412597656,13.564745903015137,2018,217
2018-08-09,26.772369384765625,13.56560230255127,2018,224
2018-08-16,26.308807373046875,13.565787315368652,2018,231
2018-08-23,25.702733993530273,13.580936431884766,2018,238
2018-08-30,25.110145568847656,13.596756935119629,2018,245
2018-09-06,24.650373458862305,13.622379302978516,2018,252
2018-09-13,24.03251075744629,13.648894309997559,2018,259
2018-09-20,23.626529693603516,13.649428367614746,2018,266
2018-09-27,23.148195266723633,13.652204513549805,2018,273
2018-10-04,22.79560661315918,13.652521133422852,2018,280
2018-10-11,22.42856788635254,13.65169906616211,2018,287
2018-10-18,22.01302146911621,13.647428512573242,2018,294
2018-10-25,21.299179077148438,13.635971069335938,2018,301
2018-11-01,20.671396255493164,13.62220573425293,2018,308
2018-11-08,19.969301223754883,13.616960525512695,2018,315
2018-11-15,19.20347023010254,13.611343383789062,2018,322
2018-11-22,18.419387817382812,13.609363555908203,2018,329
2018-11-29,17.641246795654297,13.601627349853516,2018,336
2018-12-06,17.04973602294922,13.599132537841797,2018,343
2018-12-13,16.39178466796875,13.59720516204834,2018,350
2018-12-20,16.01329803466797,13.602991104125977,2018,357
2018-12-27,15.746699333190918,13.604362487792969,2018,364
2019-01-03,15.530384063720703,13.608619689941406,2019,6
2019-01-10,15.340306282043457,13.613402366638184,2019,13
2019-01-17,15.21342658996582,13.618949890136719,2019,20
2019-01-24,15.229202270507812,13.621275901794434,2019,27
2019-01-31,15.30679988861084,13.62730884552002,2019,34
2019-02-07,15.34928035736084,13.627970695495605,2019,41
2019-02-14,15.412354469299316,13.626655578613281,2019,48
2019-02-21,15.531755447387695,13.628616333007812,2019,55
2019-02-28,15.641040802001953,13.629779815673828,2019,62
2019-03-07,15.833357810974121,13.62787914276123,2019,69
2019-03-14,16.035507202148438,13.632147789001465,2019,76
2019-03-21,16.2311954498291,13.6384916305542,2019,83
2019-03-28,16.408668518066406,13.641546249389648,2019,90
2019-04-04,16.711442947387695,13.654029846191406,2019,97
2019-04-11,17.065370559692383,13.652416229248047,2019,104
2019-04-18,17.58435821533203,13.6373872756958,2019,111
2019-04-25,18.294946670532227,13.618868827819824,2019,118
2019-05-02,18.9800968170166,13.589682579040527,2019,125
2019-05-09,19.806236267089844,13.56743335723877,2019,132
2019-05-16,20.74393653869629,13.55235767364502,2019,139
2019-05-23,21.704627990722656,13.532938003540039,2019,146
2019-05-30,22.661142349243164,13.521811485290527,2019,153
2019-06-06,23.551843643188477,13.510485649108887,2019,160
2019-06-13,24.4091854095459,13.513080596923828,2019,167
2019-06-20,25.021759033203125,13.514290809631348,2019,174
2019-06-27,25.45503044128418,13.520001411437988,2019,181
2019-07-04,25.713674545288086,13.518264770507812,2019,188
2019-07-11,25.81648826599121,13.513802528381348,2019,195
2019-07-18,25.990482330322266,13.514083862304688,2019,202
2019-07-25,26.030515670776367,13.511348724365234,2019,209
2019-08-01,25.923105239868164,13.505324363708496,2019,216
2019-08-08,25.745315551757812,13.500927925109863,2019,223
2019-08-15,25.486534118652344,13.486472129821777,2019,230
2019-08-22,25.136924743652344,13.486745834350586,2019,237
2019-08-29,24.69767951965332,13.487164497375488,2019,244
2019-09-05,24.27796173095703,13.490774154663086,2019,251
2019-09-12,23.886837005615234,13.498784065246582,2019,258
2019-09-19,23.545562744140625,13.499213218688965,2019,265
2019-09-26,23.143564224243164,13.50770378112793,2019,272
2019-10-03,22.589048385620117,13.516119003295898,2019,279
2019-10-10,22.11320686340332,13.526823043823242,2019,286
2019-10-17,21.51732063293457,13.528363227844238,2019,293
2019-10-24,20.88847541809082,13.522944450378418,2019,300
2019-10-31,20.156620025634766,13.522714614868164,2019,307
2019-11-07,19.4892520904541,13.523913383483887,2019,314
2019-11-14,18.87947654724121,13.516376495361328,2019,321
2019-11-21,18.60391616821289,13.51525592803955,2019,328
2019-11-28,18.27820587158203,13.502178192138672,2019,335
2019-12-05,18.0189208984375,13.50140380859375,2019,342
2019-12-12,17.704504013061523,13.508089065551758,2019,349
2019-12-19,17.491226196289062,13.495464324951172,2019,356
2019-12-26,17.096923828125,13.473074913024902,2019,363
